# NTRMN  = 66
# NTRANS = 111
-1.196487247943878174e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-9.923987835645675659e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-7.883103936910629272e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.842219665646553040e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-3.801335394382476807e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.760451123118400574e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.321236208081245422e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.362120479345321655e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.403004378080368042e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.048477292060852051e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.252557635307312012e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.456646025180816650e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.660734415054321289e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.068911343812942505e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.272991687059402466e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.477080076932907104e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.681168317794799805e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.885257005691528320e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.089345395565032959e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.293433785438537598e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.905690908432006836e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.109779298305511475e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.313867688179016113e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.517956078052520752e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.722036421298980713e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.926124811172485352e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.130213499069213867e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.334301590919494629e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.538390278816223145e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.742470622062683105e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.946558713912963867e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.150647401809692383e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.354735493659973145e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.558824181556701660e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.762912869453430176e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.966992616653442383e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.171081304550170898e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.375169992446899414e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.579258084297180176e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.783346772193908691e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.987434864044189453e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.191515207290649414e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.395603895187377930e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.599691987037658691e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.803780674934387207e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.007868766784667969e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.211949110031127930e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.416037797927856445e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.620125889778137207e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.824214577674865723e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.002830266952514648e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.023239135742187500e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.043647170066833496e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.064056038856506348e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.084464907646179199e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.104873657226562500e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.125282526016235352e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.145691394805908203e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.166099429130554199e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.186508297920227051e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.206917047500610352e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.227325916290283203e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.247734785079956055e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.268142819404602051e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.288551688194274902e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.308960556983947754e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.329369306564331055e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.349778175354003906e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.411003947257995605e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.431412696838378906e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
